('c840', (0.511737032634456, 0.13491058349609375, 1.9674453735351562, 41.96243667602539))
('c515', (0.43699900309244794, 0.123077392578125, 1.2649765014648438, 41.951904296875))
('c936', (0.6973040898640951, 0.0698089599609375, 1.8564300537109375, 41.8382453918457))
('c132', (0.3373705033333071, 0.040737152099609375, 1.65008544921875, 41.83394241333008))
('c574', (0.9722260763478834, 0.6285171508789062, 1.7097740173339844, 41.805721282958984))
('c787', (0.7192052643874596, 0.1266632080078125, 2.4133377075195312, 41.713905334472656))
('c300', (0.3037496692072736, 0.0473175048828125, 1.9296798706054688, 41.613704681396484))
('c95', (0.9891820635114398, 0.13100433349609375, 2.2349472045898438, 41.54564666748047))
('c479', (1.0386011123657226, 0.675994873046875, 1.381683349609375, 41.544044494628906))
('c401', (0.9015929180642833, 0.166168212890625, 2.2824478149414062, 41.47327423095703))
('c363', (0.6899738629659017, 0.1818695068359375, 2.362916946411133, 41.3984317779541))
('c208', (0.5892059326171875, 0.106292724609375, 2.6060562133789062, 41.244415283203125))
('c502', (0.6855806986490885, 0.05490875244140625, 2.5002670288085938, 41.13484191894531))
('c638', (1.054596925393129, 0.29912567138671875, 2.4693832397460938, 41.12928009033204))
('c1', (1.5763604090763972, 0.8128261566162109, 2.435214042663574, 40.98537063598633))
('c416', (0.6822219848632812, 0.15601348876953125, 1.5411453247070312, 40.933319091796875))
('c834', (0.4382638008363785, 0.09830856323242188, 1.5747833251953125, 40.7585334777832))
('c964', (1.2343405232285007, 0.5813331604003906, 2.541973114013672, 40.73323726654053))
('c518', (0.8277813658422354, 0.2910308837890625, 2.6194839477539062, 40.56128692626953))
('c189', (0.2581692835327926, 0.061279296875, 1.6468544006347656, 40.53257751464844))
('c230', (1.0660281934236224, 0.41812896728515625, 2.5890274047851562, 40.50907135009765))
('c747', (1.0313743689121344, 0.0453033447265625, 2.3671646118164062, 40.22360038757324))
('c430', (2.8538220269339427, 0.649566650390625, 5.491718292236328, 39.953508377075195))
('c923', (0.8500525291929854, 0.2330780029296875, 1.8515243530273438, 39.95246887207031))
('c39', (0.9976639986038208, 0.5149116516113281, 2.5146827697753906, 39.90655994415283))
('c136', (0.4477271176456066, 0.07522201538085938, 1.1331329345703125, 39.847713470458984))
('c937', (0.264520435333252, 0.027395248413085938, 0.8042488098144531, 39.6780652999878))
('c247', (1.1320419311523438, 0.35027313232421875, 2.5303802490234375, 39.62146759033203))
('c387', (0.3597017461603338, 0.05892181396484375, 1.585906982421875, 39.56719207763672))
('c318', (1.5818215942382812, 1.3627243041992188, 1.7443008422851562, 39.54553985595703))
('c995', (1.2688377134261593, 0.3967742919921875, 1.77001953125, 39.33396911621094))
('c621', (1.7811905254017224, 0.5834503173828125, 2.6625404357910156, 39.18619155883789))
('c307', (1.1195985930306571, 0.28034400939941406, 2.2220115661621094, 39.185950756073))
('c871', (3.9169078826904298, 1.5029296875, 6.187572479248047, 39.1690788269043))
('c697', (0.29564643628669507, 0.03939056396484375, 0.8185043334960938, 39.02532958984375))
('c570', (0.6097470223903656, 0.11130523681640625, 1.566650390625, 39.0238094329834))
('c999', (0.3543612393465909, 0.07320404052734375, 1.0308837890625, 38.979736328125))
('c604', (1.49827634371244, 0.7905731201171875, 2.5887832641601562, 38.95518493652344))
('c610', (0.2996518208430364, 0.09118843078613281, 0.9534378051757812, 38.95473670959473))
('c966', (0.5327042880123609, 0.07287216186523438, 1.5184898376464844, 38.887413024902344))
('c865', (0.5398167504204644, 0.16411590576171875, 2.2390365600585938, 38.86680603027344))
('c362', (0.9958701500525842, 0.1422576904296875, 2.2904129028320312, 38.83893585205078))
('c368', (1.3865515845162528, 0.1787700653076172, 2.220796585083008, 38.82344436645508))
('c925', (1.6153533458709717, 0.4994220733642578, 2.4295530319213867, 38.76848030090332))
('c191', (0.8801146420565519, 0.1905364990234375, 1.7626190185546875, 38.72504425048828))
('c114', (1.4867935180664062, 0.7568569183349609, 2.449249267578125, 38.65663146972656))
('c822', (0.715354530899613, 0.138946533203125, 1.4561500549316406, 38.6291446685791))
('c867', (0.7560700809254366, 0.3363800048828125, 1.3575820922851562, 38.559574127197266))
('c453', (2.4090126752853394, 0.831634521484375, 4.547512054443359, 38.54420280456543))
('c980', (1.041256466427365, 0.05753326416015625, 2.4430313110351562, 38.5264892578125))
('c878', (0.5000779783570921, 0.06558990478515625, 2.5261383056640625, 38.506004333496094))
('c371', (6.415579795837402, 5.310493469238281, 7.344455718994141, 38.493478775024414))
('c902', (1.3745269775390625, 0.08556365966796875, 4.407758712768555, 38.48675537109375))
('c569', (0.762535400390625, 0.25272369384765625, 3.6550445556640625, 38.12677001953125))
('c175', (1.2675913174947102, 0.5594596862792969, 2.4775123596191406, 38.02773952484131))
('c951', (0.745423111261106, 0.26773834228515625, 2.5601730346679688, 38.016578674316406))
('c341', (1.1875786781311035, 0.22145843505859375, 2.4937362670898438, 38.00251770019531))
('c631', (0.808313288587205, 0.134124755859375, 1.3643379211425781, 37.99072456359863))
('c670', (1.3559831891741072, 1.1836700439453125, 1.5860366821289062, 37.967529296875))
('c991', (0.31082727088302864, 0.080047607421875, 1.0584125518798828, 37.92092704772949))
('c893', (0.8066976019676696, 0.16001129150390625, 2.275482177734375, 37.91478729248047))
('c352', (1.1132579130284928, 0.383819580078125, 2.6931076049804688, 37.85076904296875))
('c1004', (0.6036282816240864, 0.13887405395507812, 1.7249984741210938, 37.42495346069336))
('c759', (0.5837209224700928, 0.168487548828125, 1.38134765625, 37.35813903808594))
('c918', (1.0636448451450893, 0.23104095458984375, 2.5706939697265625, 37.227569580078125))
('c679', (1.0910978878245634, 0.5142898559570312, 3.6700973510742188, 37.097328186035156))
('c889', (0.5357255797455276, 0.20859527587890625, 1.134735107421875, 36.965065002441406))
('c643', (0.4839862522326018, 0.15438079833984375, 1.2060623168945312, 36.782955169677734))
('c195', (0.7212166131711474, 0.34113311767578125, 1.6933784484863281, 36.782047271728516))
('c149', (0.966689059608861, 0.12082672119140625, 2.165771484375, 36.73418426513672))
('c732', (1.0170879364013672, 0.35471343994140625, 2.5070877075195312, 36.61516571044922))
('c961', (0.2515457679485453, 0.05278778076171875, 1.50177001953125, 36.47413635253906))
('c447', (1.1344141960144043, 0.3309173583984375, 2.5053634643554688, 36.30125427246094))
('c932', (1.4520273971557618, 0.8504161834716797, 2.7557945251464844, 36.30068492889404))
('c297', (0.3210986736601433, 0.049678802490234375, 0.8391666412353516, 36.28415012359619))
('c43', (0.6468586240495954, 0.3198699951171875, 2.6047821044921875, 36.224082946777344))
('c241', (0.6135694859391552, 0.2018280029296875, 1.9843215942382812, 36.200599670410156))
('c514', (2.2598867416381836, 1.5313186645507812, 2.8792037963867188, 36.15818786621094))
('c48', (0.6456678594861712, 0.07126235961914062, 1.4157886505126953, 36.157400131225586))
('c633', (2.582231181008475, 1.368408203125, 4.589019775390625, 36.15123653411865))
('c617', (1.165772222703503, 0.367340087890625, 2.489715576171875, 36.138938903808594))
('c261', (1.2356805472538388, 0.2775764465332031, 1.610382080078125, 35.83473587036133))
('c993', (0.5042632196990537, 0.1338348388671875, 1.2256088256835938, 35.80268859863281))
('c694', (0.636432238987514, 0.1445465087890625, 2.58349609375, 35.64020538330078))
('c581', (1.606848803433505, 0.1970977783203125, 5.172370910644531, 35.35067367553711))
('c332', (1.1389256446592269, 0.6221370697021484, 2.3697471618652344, 35.306694984436035))
('c485', (1.0077354976109096, 0.5917110443115234, 2.038299560546875, 35.270742416381836))
('c68', (0.5403609642615685, 0.3006439208984375, 1.9312591552734375, 35.12346267700195))
('c384', (0.729917844136556, 0.30310821533203125, 2.3022308349609375, 35.03605651855469))
('c190', (3.177506533536044, 0.6532516479492188, 5.462848663330078, 34.952571868896484))
('c443', (1.6643705822172619, 0.440185546875, 3.2743759155273438, 34.9517822265625))
('c433', (1.8337017862420333, 0.4129600524902344, 3.780628204345703, 34.84033393859863))
('c792', (0.4824143515692817, 0.1970367431640625, 1.2971343994140625, 34.73383331298828))
('c89', (1.195867341140221, 0.26140594482421875, 2.4500198364257812, 34.680152893066406))
('c815', (0.4799398316277398, 0.19179534912109375, 1.8119544982910156, 34.555667877197266))
('c6', (1.4292168617248535, 0.22437191009521484, 3.683584213256836, 34.301204681396484))
('c468', (0.4828759851590009, 0.09975814819335938, 4.490261077880859, 34.28419494628906))
('c877', (1.426954170068105, 0.9920015335083008, 2.241307258605957, 34.24690008163452))
('c752', (0.7122147878011068, 0.150909423828125, 2.6193161010742188, 34.186309814453125))
('c573', (0.6322929947464554, 0.420562744140625, 1.7440032958984375, 34.143821716308594))
('c1012', (2.841535727183024, 0.8534183502197266, 5.924890518188477, 34.09842872619629))
('c549', (0.9723277500697545, 0.25228118896484375, 2.5313186645507812, 34.031471252441406))
('c469', (1.2451921392370153, 0.6360931396484375, 1.5724220275878906, 33.620187759399414))
('c228', (0.6586632074094286, 0.072052001953125, 1.810302734375, 33.59182357788086))
('c317', (1.078550523327243, 0.20339202880859375, 2.3774795532226562, 33.43506622314453))
('c41', (1.0059035330107717, 0.37368011474609375, 2.5842819213867188, 33.19481658935547))
('c46', (1.0348138809204102, 0.299591064453125, 3.487213134765625, 33.114044189453125))
('c612', (0.7196321902067765, 0.163421630859375, 1.6931838989257812, 33.10308074951172))
('c663', (1.060913578156502, 0.5173873901367188, 1.8320465087890625, 32.88832092285156))
('c483', (1.0941842397054036, 0.6704940795898438, 1.3892593383789062, 32.82552719116211))
('c289', (1.024407684803009, 0.13179779052734375, 1.57147216796875, 32.78104591369629))
('c36', (0.4302462904076827, 0.10358047485351562, 1.2295312881469727, 32.69871807098389))
('c859', (0.26119366455078125, 0.07244873046875, 0.7960205078125, 32.649208068847656))
('c689', (1.1650747571672713, 0.463287353515625, 2.0550384521484375, 32.622093200683594))
('c366', (0.5526214858232918, 0.10280609130859375, 2.1350021362304688, 32.60466766357422))
('c211', (0.7230934143066406, 0.103118896484375, 1.758880615234375, 32.53920364379883))
('c249', (0.5511933666164592, 0.1154022216796875, 1.766876220703125, 32.520408630371094))
('c224', (0.41477172802656126, 0.0845022201538086, 2.418853759765625, 32.35219478607178))
('c180', (0.8689692729228252, 0.11826324462890625, 2.1322097778320312, 32.15186309814453))
('c207', (1.3346819082895915, 0.9617538452148438, 1.5196647644042969, 32.032365798950195))
('c883', (0.589164239388925, 0.15314102172851562, 1.4358940124511719, 31.814868927001953))
('c816', (0.33011817932128906, 0.115203857421875, 0.8339462280273438, 31.69134521484375))
('c929', (0.7036822001139323, 0.12748336791992188, 1.6635055541992188, 31.665699005126957))
('c634', (0.35801222107627173, 0.08951377868652344, 1.5495681762695312, 31.505075454711914))
('c552', (1.6573044626336348, 0.6005840301513672, 3.9912567138671875, 31.488784790039062))
('c201', (0.2606389363606771, 0.044033050537109375, 0.796600341796875, 31.27667236328125))
('c696', (0.7439444405691964, 0.17919921875, 2.5737457275390625, 31.24566650390625))
('c123', (0.4877614378929138, 0.131439208984375, 1.2511234283447266, 31.216732025146484))
('c62', (1.8358208151424633, 0.7949104309082031, 4.5914306640625, 31.208953857421875))
('c701', (2.5982945760091147, 1.098128318786621, 4.258718490600586, 31.179534912109375))
('c64', (1.4101999022743918, 1.1131629943847656, 2.140801429748535, 31.02439785003662))
('c356', (1.4737797237577892, 0.23797225952148438, 4.5839643478393555, 30.949374198913574))
('c513', (2.369967680711013, 1.3023605346679688, 3.5754661560058594, 30.809579849243168))
('c135', (0.7325328645252046, 0.1912841796875, 2.6688919067382812, 30.766380310058594))
('c884', (1.3927289789373225, 0.24553680419921875, 2.3629837036132812, 30.640037536621094))
('c715', (1.1238343980577257, 0.9177627563476562, 1.4260406494140625, 30.343528747558594))
('c606', (0.5949614281747856, 0.09284210205078125, 1.9815521240234375, 30.343032836914066))
('c843', (1.891666054725647, 0.40329742431640625, 4.729820251464844, 30.26665687561035))
('c851', (1.0081684748331705, 0.1387176513671875, 3.3943824768066406, 30.245054244995117))
('c521', (0.5488795887340199, 0.21524810791015625, 1.1053924560546875, 30.188377380371094))
('c682', (0.6539052880328634, 0.3902587890625, 1.6755447387695312, 30.079643249511715))
('c441', (0.5083958254022113, 0.08806610107421875, 1.975250244140625, 29.995353698730465))
('c255', (0.5524756820113571, 0.1201019287109375, 3.7919158935546875, 29.833686828613285))
('c411', (0.4810794707267515, 0.18943023681640625, 1.0069503784179688, 29.826927185058594))
('c917', (1.2916276351265286, 0.43418121337890625, 3.47991943359375, 29.707435607910156))
('c906', (0.6600002712673612, 0.0815887451171875, 2.5135650634765625, 29.700012207031254))
('c685', (0.5788304946001839, 0.15007781982421875, 1.5919647216796875, 29.52035522460938))
('c54', (1.2791879073433254, 0.9386672973632812, 1.8267364501953125, 29.421321868896484))
('c91', (0.6990258353097099, 0.09932708740234375, 1.9126052856445312, 29.359085083007812))
('c901', (1.8286834955215454, 1.3708972930908203, 2.7968101501464844, 29.258935928344727))
('c25', (0.5935977235132334, 0.04392242431640625, 2.4838027954101562, 29.086288452148434))
('c895', (1.1547219848632813, 0.2953033447265625, 3.1362457275390625, 28.86804962158203))
('c455', (0.31597982134137836, 0.09056663513183594, 0.7004337310791016, 28.75416374206543))
('c205', (1.9100264231363933, 0.07547378540039062, 7.515815734863281, 28.6503963470459))
('c664', (0.4456433653831482, 0.21232986450195312, 1.6425704956054688, 28.521175384521484))
('c139', (1.0910794184758112, 0.23352813720703125, 2.5494918823242188, 28.368064880371094))
('c242', (0.8343081193811753, 0.4616241455078125, 1.9678688049316406, 28.36647605895996))
('c587', (0.37753846486409504, 0.17777252197265625, 0.70916748046875, 28.31538486480713))
('c746', (1.5723313225640192, 1.27294921875, 4.01959228515625, 28.301963806152344))
('c527', (0.4335324214054988, 0.09145355224609375, 0.8989601135253906, 28.179607391357422))
('c731', (0.4328160212590144, 0.04947662353515625, 1.9702072143554688, 28.133041381835938))
('c981', (0.5098947351629084, 0.19780349731445312, 2.1684913635253906, 28.04421043395996))
('c838', (1.7396430969238281, 0.45038604736328125, 2.6301116943359375, 27.83428955078125))
('c556', (0.9591282811658136, 0.18886566162109375, 1.7234001159667969, 27.814720153808594))
('c846', (1.0695143479567308, 0.5558090209960938, 1.9668960571289062, 27.807373046875))
('c733', (1.5248728858100042, 0.10263442993164062, 2.695575714111328, 27.447711944580078))
('c267', (0.28251435584628704, 0.11905288696289062, 0.5871391296386719, 27.403892517089844))
('c1014', (2.1006037638737607, 0.5358972549438477, 6.14277458190918, 27.30784893035889))
('c4', (0.8522720336914062, 0.1389312744140625, 2.9118576049804688, 27.272705078125))
('c785', (0.4237366318702698, 0.0522003173828125, 1.3814773559570312, 27.119144439697266))
('c29', (2.4596345641396264, 1.656052589416504, 3.5561413764953613, 27.055980205535892))
('c325', (0.6408462524414062, 0.130615234375, 2.413787841796875, 26.915542602539062))
('c947', (0.44786415100097654, 0.18384552001953125, 0.9222335815429688, 26.871849060058594))
('c176', (0.3507994601601048, 0.04746437072753906, 0.8175735473632812, 26.660758972167965))
('c512', (0.806498672022964, 0.07250213623046875, 2.607574462890625, 26.614456176757812))
('c292', (1.0594088745117187, 0.3233642578125, 2.5149917602539062, 26.48522186279297))
('c237', (1.2032352794300427, 0.37787628173828125, 3.580322265625, 26.47117614746094))
('c627', (2.390154405073686, 1.0247154235839844, 6.55784797668457, 26.291698455810547))
('c431', (1.3808497378700657, 0.5363845825195312, 2.146881103515625, 26.23614501953125))
('c740', (0.9046654536806303, 0.512969970703125, 1.5960311889648438, 26.23529815673828))
('c639', (1.4528854158189561, 0.5373630523681641, 2.4513931274414062, 26.15193748474121))
('c34', (1.5372565774356617, 1.3814239501953125, 2.3576278686523438, 26.13336181640625))
('c854', (0.6866541410747328, 0.445587158203125, 1.8761215209960938, 26.092857360839844))
('c435', (0.8148413896560669, 0.4173240661621094, 1.645965576171875, 26.07492446899414))
('c254', (1.1837061101740056, 0.6709213256835938, 2.434680938720703, 26.041534423828125))
('c668', (1.0343437194824219, 0.41376495361328125, 1.6175308227539062, 25.858592987060547))
('c844', (0.8040575981140137, 0.460479736328125, 1.4818344116210938, 25.729843139648438))
('c57', (2.3090660788796167, 2.22247314453125, 2.4331207275390625, 25.399726867675785))
('c80', (0.31523795127868653, 0.08411979675292969, 0.5674285888671875, 25.219036102294922))
('c777', (0.43260469107792293, 0.1527557373046875, 1.314300537109375, 25.09107208251953))
('c590', (0.3850256112905649, 0.08676910400390625, 2.0931930541992188, 25.02666473388672))
('c635', (0.8005985136955015, 0.19155120849609375, 1.3547515869140625, 24.818553924560547))
('c1010', (0.6666033976786846, 0.22803115844726562, 1.8249969482421875, 24.66432571411133))
('c708', (0.30398008558485246, 0.022785186767578125, 1.794189453125, 24.62238693237305))
('c106', (0.5586683099920099, 0.2600669860839844, 1.3004302978515625, 24.581405639648434))
('c920', (0.8748401233128139, 0.24743080139160156, 6.320749282836914, 24.49552345275879))
('c153', (0.6617902549537452, 0.1680927276611328, 2.5793323516845703, 24.486239433288574))
('c1002', (0.6431453102513364, 0.0369873046875, 3.5489578247070312, 24.43952178955078))
('c894', (0.5289421910824983, 0.2672462463378906, 1.2403221130371094, 24.331340789794922))
('c959', (3.466296059744699, 1.973480224609375, 6.404842376708984, 24.26407241821289))
('c599', (0.8050982157389323, 0.10765838623046875, 3.103790283203125, 24.15294647216797))
('c967', (4.820597839355469, 3.00079345703125, 6.7784423828125, 24.102989196777344))
('c646', (2.1870893998579546, 1.6254196166992188, 2.97271728515625, 24.0579833984375))
('c413', (0.42135128222013774, 0.09398651123046875, 1.1594123840332031, 24.01702308654785))
('c233', (1.1418269929431735, 0.606689453125, 1.5355148315429688, 23.978366851806644))
('c321', (0.4353308764371005, 0.08193588256835938, 1.82373046875, 23.943198204040527))
('c812', (0.3920248062884221, 0.098663330078125, 1.0681076049804688, 23.91351318359375))
('c709', (0.49684667587280273, 0.1191253662109375, 2.51165771484375, 23.84864044189453))
('c291', (1.0257110595703125, 0.5653610229492188, 2.0164718627929688, 23.591354370117188))
('c855', (0.9361630249023437, 0.35671234130859375, 2.4978103637695312, 23.404075622558594))
('c284', (0.6144832811857525, 0.17534637451171875, 2.1247787475585938, 23.350364685058594))
('c971', (1.5541593551635742, 0.8701801300048828, 2.156327247619629, 23.312390327453613))
('c726', (0.9592860539754232, 0.6213760375976562, 1.42291259765625, 23.022865295410156))
('c565', (4.598759460449219, 2.4154129028320312, 7.332515716552734, 22.993797302246094))
('c942', (0.5672475814819335, 0.15560150146484375, 1.7907257080078125, 22.689903259277344))
('c807', (1.2528724670410156, 0.414520263671875, 2.4873886108398438, 22.55170440673828))
('c782', (0.42544735602612765, 0.13367080688476562, 0.84033203125, 22.548709869384766))
('c898', (1.4029801487922668, 0.8744297027587891, 2.696338653564453, 22.44768238067627))
('c355', (0.32996244991526885, 0.03697967529296875, 1.7331695556640625, 22.43744659423828))
('c394', (0.3829596946979391, 0.0365753173828125, 2.1185226440429688, 22.21166229248047))
('c407', (1.4640486399332682, 0.2709007263183594, 2.9605636596679688, 21.960729598999023))
('c306', (0.5915415995829815, 0.0984954833984375, 2.65826416015625, 21.887039184570316))
('c316', (0.9094087282816569, 0.5945014953613281, 1.3239822387695312, 21.825809478759766))
('c881', (1.3490360975265503, 1.1140003204345703, 1.557229995727539, 21.584577560424805))
('c391', (0.3150404761819279, 0.08188629150390625, 0.6727294921875, 21.422752380371094))
('c825', (0.3084513346354167, 0.0496826171875, 1.1037826538085938, 21.28314208984375))
('c35', (0.6038197108677456, 0.13613128662109375, 3.9343032836914062, 21.133689880371094))
('c494', (0.5978156498500279, 0.06432342529296875, 2.8579044342041016, 20.923547744750977))
('c358', (0.7203786126498518, 0.331268310546875, 1.8568611145019531, 20.890979766845703))
('c845', (0.8927031807277513, 0.45407867431640625, 1.9825515747070312, 20.53217315673828))
('c974', (6.823303699493408, 4.892507553100586, 7.8732757568359375, 20.469911098480225))
('c503', (0.8899482644122579, 0.5911769866943359, 1.4736318588256836, 20.468810081481934))
('c775', (1.2681617736816406, 0.6330490112304688, 2.0105438232421875, 20.29058837890625))
('c614', (0.5708023071289062, 0.1049957275390625, 2.1621017456054688, 19.97808074951172))
('c596', (0.6840277046992861, 0.372406005859375, 1.12347412109375, 19.836803436279297))
('c402', (0.5303108627731735, 0.17903900146484375, 1.4188766479492188, 19.621501922607422))
('c151', (1.0325024253443669, 0.36151885986328125, 1.5036087036132812, 19.61754608154297))
('c66', (0.36312089142975984, 0.18669891357421875, 0.9914932250976562, 19.60852813720703))
('c989', (0.29206335722510496, 0.14068984985351562, 0.4936408996582031, 19.56824493408203))
('c736', (0.887213100086559, 0.3304901123046875, 1.4509201049804688, 19.518688201904297))
('c276', (1.7713871869173916, 1.0917901992797852, 3.875774383544922, 19.48525905609131))
('c92', (0.5213711712811444, 0.0872344970703125, 2.4167251586914062, 19.290733337402344))
('c275', (6.430163383483887, 0.6477842330932617, 10.42254638671875, 19.29049015045166))
('c296', (1.3727164949689592, 0.34430694580078125, 3.001077651977539, 19.21803092956543))
('c850', (0.6140249929120464, 0.10814666748046875, 1.6249465942382812, 19.034774780273438))
('c417', (1.455423721900353, 0.4322052001953125, 5.307085037231445, 18.92050838470459))
('c591', (6.276105244954427, 5.2260284423828125, 7.351310729980469, 18.82831573486328))
('c941', (3.1299311319986978, 1.9261398315429688, 4.644508361816406, 18.779586791992188))
('c324', (0.8927490597679502, 0.494873046875, 1.6845016479492188, 18.747730255126953))
('c756', (4.686244487762451, 1.7886772155761719, 8.445638656616211, 18.744977951049805))
('c805', (0.6452200001683729, 0.112335205078125, 1.8779525756835938, 18.711380004882812))
('c220', (0.6430611445985991, 0.02841949462890625, 1.7886581420898438, 18.648773193359375))
('c924', (0.3950133628033577, 0.14859771728515625, 0.689697265625, 18.565628051757812))
('c304', (0.5425134546616498, 0.054141998291015625, 1.7224349975585938, 18.445457458496094))
('c510', (6.092800776163737, 4.358518600463867, 8.933971405029297, 18.27840232849121))
('c84', (0.519979749407087, 0.0561065673828125, 0.9718551635742188, 18.199291229248047))
('c938', (0.488473840661951, 0.07341766357421875, 1.1957015991210938, 18.073532104492188))
('c755', (0.7783677474312161, 0.09035491943359375, 3.4668502807617188, 17.90245819091797))
('c973', (1.7798036575317382, 0.3116645812988281, 2.935422897338867, 17.798036575317383))
('c37', (0.46534513172350433, 0.057826995849609375, 1.356842041015625, 17.683115005493164))
('c245', (2.901151657104492, 1.8387184143066406, 4.704006195068359, 17.406909942626953))
('c653', (0.7837409973144531, 0.26155853271484375, 1.6885223388671875, 17.24230194091797))
('c409', (3.415658378601074, 1.3957061767578125, 7.940791130065918, 17.07829189300537))
('c888', (1.4181124369303386, 0.9063568115234375, 2.1019210815429688, 17.017349243164062))
('c378', (1.0362436175346375, 0.32193565368652344, 1.8394222259521484, 16.5798978805542))
('c750', (0.8641096416272616, 0.388641357421875, 2.3525009155273438, 16.41808319091797))
('c130', (1.8237660725911458, 1.0029983520507812, 3.3151397705078125, 16.413894653320312))
('c96', (0.4680877685546875, 0.10414886474609375, 1.1733436584472656, 16.383071899414062))
('c320', (0.38785035269601004, 0.126129150390625, 1.3738555908203125, 16.289714813232422))
('c762', (0.4283272592644942, 0.15297698974609375, 1.5200767517089844, 16.27643585205078))
('c210', (1.2488638070913463, 0.7152900695800781, 4.173786163330078, 16.2352294921875))
('c113', (3.238291931152344, 1.8624343872070312, 4.6047515869140625, 16.19145965576172))
('c161', (0.614231696495643, 0.10455322265625, 1.007568359375, 15.970024108886719))
('c470', (0.7600724356515067, 0.5003623962402344, 1.0645904541015625, 15.96152114868164))
('c131', (0.4824762055368135, 0.212738037109375, 1.0928497314453125, 15.921714782714844))
('c954', (0.48182285193241003, 0.0442352294921875, 1.0526123046875, 15.900154113769531))
('c985', (0.9902640581130981, 0.2550697326660156, 2.610280990600586, 15.84422492980957))
('c545', (0.4376646677652995, 0.10868072509765625, 0.9015731811523438, 15.755928039550781))
('c571', (1.3001572291056316, 0.7210807800292969, 2.834209442138672, 15.601886749267578))
('c348', (0.4277413686116536, 0.147491455078125, 1.7335281372070312, 15.398689270019531))
('c308', (0.8510542975531684, 0.3207244873046875, 2.0245437622070312, 15.318977355957031))
('c487', (3.0608673095703125, 2.0877761840820312, 5.1093292236328125, 15.304336547851562))
('c817', (1.2700378100077312, 0.3216419219970703, 3.4167518615722656, 15.240453720092773))
('c1018', (3.0436176300048827, 2.2763729095458984, 3.916604995727539, 15.218088150024414))
('c686', (0.6326443354288737, 0.33153533935546875, 1.4696426391601562, 15.183464050292969))
('c26', (2.5246960322062173, 1.6815967559814453, 3.4695796966552734, 15.148176193237305))
('c767', (0.6475302654763927, 0.1806182861328125, 1.8999404907226562, 14.893196105957031))
('c367', (0.6709039861505682, 0.31446075439453125, 1.6956024169921875, 14.759887695312502))
('c11', (0.774793122944079, 0.357696533203125, 1.5871047973632812, 14.7210693359375))
('c50', (0.6890665690104166, 0.12740325927734375, 1.2563247680664062, 14.47039794921875))
('c420', (1.0928033682016225, 0.6252670288085938, 1.5640411376953125, 14.206443786621092))
('c861', (0.3930354118347168, 0.1407318115234375, 0.6020736694335938, 14.149274826049805))
('c945', (0.5795106887817383, 0.1770782470703125, 1.1604232788085938, 13.908256530761719))
('c774', (2.313779830932617, 0.942047119140625, 4.5220794677734375, 13.882678985595703))
('c528', (0.4100272438742898, 0.11013031005859375, 1.831695556640625, 13.530899047851562))
('c17', (0.5307431030273437, 0.11452484130859375, 1.54052734375, 13.268577575683594))
('c550', (0.6531021118164062, 0.3579254150390625, 0.9985694885253906, 13.062042236328125))
('c147', (0.6090324038550967, 0.31014251708984375, 1.5164337158203125, 12.789680480957031))
('c331', (0.5294478043265964, 0.09429168701171875, 1.992156982421875, 12.177299499511719))
('c101', (0.9318700937124399, 0.5519256591796875, 1.513458251953125, 12.114311218261719))
('c886', (0.3231438301705025, 0.09445953369140625, 1.0390625, 11.956321716308594))
('c279', (1.3244234720865886, 0.4032611846923828, 2.8026199340820312, 11.919811248779297))
('c200', (0.9167832594651443, 0.4586067199707031, 1.5430221557617188, 11.918182373046875))
('c800', (1.1746429443359374, 0.4125823974609375, 1.8981475830078125, 11.746429443359375))
('c868', (0.4004892809637662, 0.0871734619140625, 1.7912673950195312, 11.614189147949219))
('c437', (0.3867756525675456, 0.1346282958984375, 0.5419902801513672, 11.603269577026367))
('c235', (2.88673734664917, 2.348316192626953, 3.9493579864501953, 11.54694938659668))
('c821', (1.044041720303622, 0.6732711791992188, 1.5120925903320312, 11.484458923339844))
('c797', (1.1292911529541017, 0.13505935668945312, 2.3472137451171875, 11.292911529541016))
('c776', (1.4038925170898438, 1.2934722900390625, 1.5499267578125, 11.23114013671875))
('c572', (0.8441790067232572, 0.42186737060546875, 1.7160263061523438, 10.974327087402344))
('c768', (0.43643531799316404, 0.1285381317138672, 0.9286727905273438, 10.910882949829102))
('c700', (1.2084581587049696, 0.4879112243652344, 2.1792240142822266, 10.876123428344727))
('c960', (2.135205078125, 1.8544387817382812, 2.6910247802734375, 10.676025390625))
('c649', (0.8886087735493978, 0.40500831604003906, 1.6290130615234375, 10.663305282592773))
('c67', (1.7457316716512044, 0.4220619201660156, 2.9882888793945312, 10.474390029907227))
('c680', (1.465890611921038, 0.2949028015136719, 2.8755722045898438, 10.261234283447266))
('c252', (0.5175138774671053, 0.28258514404296875, 0.790008544921875, 9.832763671875))
('c748', (1.6203562418619792, 1.3745346069335938, 1.9724502563476562, 9.722137451171875))
('c257', (0.3203102111816406, 0.06893157958984375, 0.7020111083984375, 9.609306335449219))
('c729', (0.4332173087380149, 0.13644790649414062, 0.6503524780273438, 9.530780792236328))
('c990', (4.749479293823242, 4.60791015625, 4.891048431396484, 9.498958587646484))
('c87', (1.8772415161132812, 1.6356887817382812, 2.1588668823242188, 9.386207580566406))
